id,nom,catégorie,prix,stock
88,Early,Accessoires,131.14,160
89,Trial,Accessoires,178.57,15
90,Blood,T-Shirts,99.72,492
91,Husband,Chaussures,32.72,425
92,Fall,Accessoires,145.52,107
93,Long,Jeans,154.55,381
94,Prove,Chaussures,116.64,449
95,They,Accessoires,156.48,310
96,His,Jeans,103.82,226
97,Commercial,Jeans,109.32,169
98,Hospital,Robes,91.23,33
99,Hear,Robes,14.83,413
100,Determine,Vestes,30.5,250
101,Religious,Accessoires,15.97,246
102,Example,Accessoires,130.92,268
103,Science,Chaussures,69.73,140
104,Write,Jeans,106.63,273
105,Result,Accessoires,182.44,415
106,Raise,Vestes,57.37,95
107,Away,T-Shirts,87.97,226
108,Politics,Jeans,153.55,378
109,Prove,T-Shirts,53.47,38
110,Congress,Vestes,24.63,301
111,None,Robes,65.05,499
112,Shoulder,Vestes,40.63,28
113,Election,T-Shirts,186.64,445
114,Common,Jeans,163.54,496
115,Maintain,Chaussures,130.35,476
116,Hundred,Accessoires,175.58,317
117,Expect,Vestes,162.7,244
118,Wish,Jeans,45.45,235
119,Push,Accessoires,179.59,184
120,Rise,Robes,112.48,271
121,Onto,Robes,163.41,439
122,Discuss,Accessoires,180.26,235
123,Reveal,Robes,70.42,238
124,Garden,Jeans,30.91,376
125,Threat,Vestes,53.31,265
126,Special,Jeans,91.15,413
127,Stand,Jeans,165.42,408
128,Arrive,Accessoires,173.54,358
129,Drop,Chaussures,11.32,339
130,Term,Chaussures,107.04,388
131,Almost,Vestes,89.31,64
132,Support,Accessoires,52.2,477
133,Four,Chaussures,32.77,176
134,Institution,Robes,74.15,2
135,Executive,Chaussures,189.15,428
136,Attorney,Robes,71.41,141
137,Development,Vestes,108.57,375
138,White,Jeans,143.57,157
139,Yes,Jeans,79.09,497
140,Our,Chaussures,194.64,323
141,Under,Robes,192.86,145
142,Serious,T-Shirts,57.84,445
143,Forward,T-Shirts,104.48,292
144,Difference,T-Shirts,67.17,152
145,Reality,Jeans,64.12,431
146,Money,Accessoires,17.01,192
147,Individual,Jeans,125.82,436
148,Usually,Accessoires,105.51,493
149,Who,Robes,19.78,462
150,Question,Chaussures,62.94,72
151,Low,T-Shirts,182.57,398
152,Character,Robes,55.52,304
153,Evidence,Robes,37.53,376
154,Chair,Chaussures,103.0,343
155,Employee,Robes,197.27,451
156,Size,Chaussures,55.99,139
157,Option,Vestes,137.71,186
158,Nothing,Chaussures,154.71,292
159,Everyone,T-Shirts,55.15,60
160,Skin,Accessoires,148.36,484
161,Pattern,Accessoires,79.88,426
162,Later,T-Shirts,130.14,379
163,Water,Accessoires,130.37,197
164,Past,Chaussures,111.8,294
165,Inside,Vestes,27.16,439
166,High,Accessoires,168.71,318
167,Discuss,Vestes,70.95,301
168,Certainly,T-Shirts,45.44,343
169,Mr,Vestes,17.75,10
170,Minute,Robes,122.27,61
171,Benefit,Jeans,138.74,332
172,Someone,Robes,13.15,225
173,Anyone,T-Shirts,107.3,152
174,Traditional,Accessoires,53.03,198
175,Break,Accessoires,132.58,51
176,Claim,Vestes,43.13,259
177,Product,Chaussures,141.28,58
178,Collection,Jeans,83.48,71
179,Structure,Chaussures,187.98,147
180,Response,T-Shirts,36.13,348
181,Knowledge,Accessoires,74.8,62
182,Pick,Vestes,31.56,309
183,Attack,Accessoires,185.69,372
184,Image,Chaussures,176.69,242
185,I,Chaussures,59.01,492
186,Pick,Jeans,135.4,365
187,Management,Jeans,165.27,329
188,Newspaper,Vestes,115.49,106
189,Enter,Jeans,110.63,225
190,On,Chaussures,55.95,312
191,Traditional,Chaussures,27.69,217
192,Yes,T-Shirts,180.47,424
193,Activity,Chaussures,181.08,240
194,Response,Vestes,130.29,258
195,Set,Robes,74.42,375
196,Building,T-Shirts,76.35,261
197,Rest,T-Shirts,147.93,4
198,Value,Vestes,180.45,260
199,Not,Vestes,178.55,53
200,Social,Jeans,158.18,46
201,Example,T-Shirts,131.99,214
202,Specific,Jeans,25.99,176
203,Put,Chaussures,40.71,8
204,Grow,T-Shirts,180.73,98
205,Brother,T-Shirts,125.22,19
206,Finally,Accessoires,11.75,377
207,Learn,Robes,29.28,240
208,Coach,T-Shirts,136.07,60
209,Long,Chaussures,10.96,378
210,About,Jeans,40.55,489
211,Seven,Jeans,114.26,418
212,Type,Accessoires,141.46,177
213,Serve,Robes,133.87,337
214,Everyone,Chaussures,52.61,61
215,Month,Jeans,145.31,144
216,Sound,Vestes,55.08,215
217,Could,Chaussures,71.83,2
218,Movement,Chaussures,151.83,159
219,While,Robes,133.43,226
220,Born,Jeans,171.35,485
221,Truth,Chaussures,134.95,268
222,Process,Accessoires,117.98,119
223,Fire,Accessoires,27.8,380
224,Thought,Jeans,79.87,494
225,Purpose,Accessoires,60.39,88
226,Movement,Vestes,56.36,328
227,Politics,Robes,194.87,67
228,Decide,Accessoires,84.69,397
229,Claim,Accessoires,179.49,356
230,Hour,Vestes,129.92,97
231,Sound,Robes,161.01,266
232,Color,Chaussures,105.5,104
233,Notice,Robes,119.61,439
234,Start,T-Shirts,103.58,322
235,Win,Jeans,47.1,122
236,Nice,Jeans,147.27,475
237,Why,T-Shirts,63.35,28
238,A,Vestes,14.62,136
239,Place,T-Shirts,132.64,194
240,Game,Chaussures,43.65,408
241,Middle,Chaussures,188.69,225
242,After,Jeans,191.25,331
243,Brother,Chaussures,183.82,169
244,Woman,Jeans,80.33,8
245,Him,T-Shirts,12.94,462
246,Unit,T-Shirts,186.38,39
247,Theory,Accessoires,91.35,24
248,Surface,Accessoires,193.66,260
249,Food,T-Shirts,193.09,394
250,Education,Jeans,172.07,442
251,Article,T-Shirts,65.95,225
252,Effect,T-Shirts,83.17,471
253,Unit,Vestes,171.72,123
254,Our,T-Shirts,70.22,462
255,Your,Chaussures,42.2,37
256,Bar,Jeans,115.79,327
257,Bed,Vestes,187.87,250
258,Sign,Accessoires,142.25,388
259,Mention,Robes,118.31,175
260,Team,Jeans,28.46,89
261,Authority,Chaussures,126.85,401
262,Soon,Jeans,198.11,453
263,No,Accessoires,36.62,36
264,Space,Chaussures,108.48,315
265,Car,Chaussures,176.7,175
266,Career,Robes,150.75,460
267,Receive,Jeans,142.43,283
268,May,Robes,143.47,452
269,Your,Robes,78.3,460
270,Often,Jeans,65.78,80
271,Company,T-Shirts,163.78,113
272,Evidence,T-Shirts,163.92,39
273,News,Accessoires,174.74,300
274,Turn,Robes,183.52,223
275,Policy,Vestes,107.16,317
276,Land,Robes,105.29,348
277,Development,Robes,161.68,114
278,Woman,Robes,133.49,185
279,Notice,Accessoires,143.37,322
280,Someone,T-Shirts,161.2,55
281,Show,Accessoires,179.1,39
282,Road,Accessoires,74.22,353
283,Deep,Accessoires,81.36,39
284,Sell,T-Shirts,27.86,346
285,Forget,T-Shirts,119.87,460
286,Inside,Robes,16.83,236
287,Remain,Accessoires,98.46,288
288,Rate,Vestes,113.1,261
289,Hour,T-Shirts,64.44,215
290,Left,Jeans,122.26,146
291,We,Jeans,15.8,335
292,Nation,Jeans,17.1,167
293,Live,Chaussures,166.29,91
294,Camera,Robes,78.44,352
295,End,Jeans,34.14,58
296,Down,Robes,109.23,58
297,Attack,Jeans,156.3,303
298,Ground,Vestes,51.01,168
299,Against,Robes,128.35,268
300,Per,Jeans,26.22,362
301,Once,T-Shirts,19.82,44
302,Drug,Robes,110.96,344
303,Per,Chaussures,112.72,180
304,Discussion,T-Shirts,131.11,169
305,Account,T-Shirts,147.96,355
306,Avoid,Accessoires,195.41,190
307,Second,Chaussures,108.1,154
308,Program,T-Shirts,71.36,421
309,Artist,T-Shirts,161.09,187
310,Drop,Jeans,61.46,6
311,Author,Jeans,93.4,132
312,Western,Robes,24.91,234
313,Almost,Robes,14.82,44
314,Trade,Robes,192.9,313
315,Give,Jeans,168.84,248
316,Avoid,Robes,142.24,498
317,My,T-Shirts,87.7,30
318,Economy,Jeans,42.93,22
319,Family,Robes,39.72,425
320,Relationship,T-Shirts,57.55,393
321,Mention,Robes,114.35,159
322,Difficult,Vestes,145.77,362
323,Notice,Robes,135.44,436
324,Cause,Vestes,63.19,157
325,Several,Robes,191.42,38
326,Worry,Accessoires,150.2,414
327,Us,Accessoires,115.33,81
328,Own,Chaussures,126.23,355
329,Part,Accessoires,89.72,257
330,Material,Accessoires,57.07,205
331,Eight,Robes,77.63,76
332,Still,Jeans,153.99,476
333,Material,Jeans,12.73,11
334,Surface,Vestes,32.05,294
335,Investment,Jeans,18.74,449
336,Customer,T-Shirts,17.74,223
337,Between,Chaussures,172.54,12
338,Bill,Accessoires,143.69,45
339,Reason,Chaussures,100.09,154
340,Lawyer,T-Shirts,28.59,112
341,Health,Accessoires,103.41,232
342,Land,Vestes,99.96,16
343,Item,T-Shirts,42.91,359
344,Manage,T-Shirts,92.43,222
345,Treat,Chaussures,85.72,353
346,Shoulder,Robes,127.01,187
347,Arm,Chaussures,130.67,447
348,Report,Chaussures,18.61,343
349,Ready,Jeans,81.18,364
350,Race,T-Shirts,128.91,162
351,Billion,Chaussures,105.6,495
352,Ask,T-Shirts,172.73,325
353,Interesting,Jeans,135.15,466
354,Should,T-Shirts,40.96,413
355,Group,Chaussures,23.41,454
356,Such,T-Shirts,132.06,73
357,Training,Accessoires,15.04,232
358,Boy,Jeans,121.3,223
359,Energy,Robes,188.64,481
360,Dark,T-Shirts,119.34,318
361,Customer,Chaussures,83.75,411
362,Not,Jeans,132.22,59
363,List,Chaussures,97.07,334
364,Challenge,Chaussures,113.67,221
365,Knowledge,T-Shirts,188.88,36
366,Cover,Chaussures,83.36,476
367,Family,T-Shirts,192.63,277
368,Maintain,Robes,182.02,195
369,Enjoy,Accessoires,47.2,403
370,Two,Chaussures,23.18,351
371,Wind,Chaussures,29.15,483
372,Bag,Chaussures,13.46,241
373,Level,Vestes,27.94,323
374,System,Vestes,139.77,218
375,Training,Jeans,23.53,191
376,Total,Accessoires,70.61,16
377,Oil,Accessoires,170.53,11
378,Billion,Vestes,14.42,405
379,Apply,Jeans,164.75,400
380,Reach,Vestes,63.55,393
381,Now,Robes,32.45,373
382,Think,Jeans,142.38,192
383,Administration,Accessoires,129.5,21
384,Better,Accessoires,176.72,473
385,With,Vestes,149.66,119
386,Some,Robes,162.66,209
387,Time,Vestes,63.59,305
388,Economic,T-Shirts,43.71,269
389,Compare,T-Shirts,152.62,191
390,Investment,Robes,163.3,174
391,Mention,Chaussures,198.2,284
392,Medical,Chaussures,88.4,203
393,Different,T-Shirts,80.68,163
394,Treatment,T-Shirts,157.52,250
395,Institution,Chaussures,74.75,226
396,Weight,Jeans,186.84,435
397,Artist,Chaussures,173.1,380
398,Community,Vestes,91.51,459
399,Hundred,Jeans,152.67,6
400,Able,Vestes,153.36,28
401,In,T-Shirts,29.59,394
402,Evidence,Jeans,181.49,32
403,With,Vestes,106.0,133
404,Step,Vestes,167.03,366
405,Still,Jeans,70.81,78
406,Look,Robes,180.15,415
407,Feeling,Chaussures,83.95,434
408,Land,Accessoires,12.06,458
409,Same,Vestes,182.02,57
410,Side,Chaussures,27.34,470
411,Step,Accessoires,70.67,25
412,Only,Chaussures,190.51,481
413,Recently,T-Shirts,190.62,429
414,Serious,Accessoires,118.95,225
415,Message,Chaussures,130.05,284
416,Clear,Vestes,95.2,3
417,Customer,Accessoires,65.71,464
418,Fine,T-Shirts,72.45,98
419,Director,Jeans,137.78,396
420,Article,Vestes,152.95,488
421,Particularly,T-Shirts,160.4,38
422,Simply,T-Shirts,160.03,270
423,Occur,Accessoires,27.33,374
424,Ask,Chaussures,103.94,284
425,Small,Jeans,20.94,156
426,Former,Vestes,114.41,74
427,Art,Vestes,93.89,371
428,Apply,Chaussures,178.66,287
429,Pattern,Jeans,76.67,129
430,Me,Accessoires,32.24,174
431,Morning,Vestes,37.17,461
432,Wide,Jeans,154.69,83
433,Tonight,Accessoires,127.46,21
434,Nice,Accessoires,29.21,458
435,Coach,Vestes,25.98,26
436,Art,Chaussures,143.18,194
437,Movie,Robes,23.82,336
438,Be,Vestes,166.15,381
439,Today,T-Shirts,144.19,235
440,Cultural,T-Shirts,25.46,439
441,Authority,Accessoires,26.12,91
442,Physical,Robes,197.46,476
443,Author,Vestes,81.11,20
444,Republican,T-Shirts,80.42,302
445,Training,T-Shirts,164.43,463
446,Easy,Vestes,189.98,356
447,International,Jeans,197.34,442
448,Call,Accessoires,153.14,83
449,Year,Vestes,81.49,261
450,Voice,Jeans,25.87,146
451,Over,Accessoires,157.66,440
452,Employee,Robes,116.1,452
453,Particular,Chaussures,90.6,386
454,Phone,Accessoires,182.21,256
455,Among,Robes,31.13,57
456,President,Chaussures,103.6,379
457,Beat,T-Shirts,12.16,421
458,Kind,T-Shirts,99.05,14
459,Really,T-Shirts,20.7,161
460,Past,Accessoires,32.58,444
461,Other,Jeans,32.33,162
462,Necessary,Chaussures,133.35,319
463,Four,T-Shirts,151.75,496
464,Worry,Vestes,120.84,280
465,Every,Chaussures,192.81,279
466,Democratic,Chaussures,81.23,11
467,Relationship,Jeans,64.29,273
468,Sense,Robes,175.03,270
469,Former,Jeans,52.48,491
470,Edge,T-Shirts,193.01,207
471,Evidence,Vestes,12.31,26
472,Individual,Vestes,194.28,71
473,Catch,T-Shirts,18.2,59
474,Remain,Vestes,179.32,429
475,Quite,Jeans,110.26,472
476,First,Accessoires,198.66,144
477,Lot,Jeans,24.02,92
478,Four,Accessoires,115.23,308
479,Woman,T-Shirts,194.17,7
480,Society,Vestes,109.39,78
481,Would,Chaussures,129.59,26
482,Baby,Robes,142.19,173
483,Act,Chaussures,96.36,49
484,Low,Accessoires,129.24,499
485,Pretty,Jeans,121.02,198
486,Order,Jeans,181.22,386
487,Black,Jeans,18.63,348
488,Back,Jeans,63.38,447
489,Note,Robes,190.58,427
490,Different,T-Shirts,179.15,180
491,Move,Jeans,96.57,23
492,Evidence,Accessoires,127.83,315
493,Cause,Vestes,62.7,377
494,Worker,Robes,45.74,386
495,Happy,Accessoires,98.1,403
496,Upon,Accessoires,77.14,45
497,Authority,Jeans,120.89,14
498,Until,Vestes,24.77,152
499,Election,Jeans,195.14,221
500,Hope,Accessoires,197.38,205
501,Feel,T-Shirts,142.65,454
502,Coach,Robes,111.86,272
503,Left,T-Shirts,68.81,381
504,These,Robes,164.62,235
505,Of,Jeans,140.1,339
506,Score,Jeans,40.9,227
507,Five,Robes,183.08,8
508,Population,Vestes,166.28,165
509,Surface,Vestes,190.46,431
510,Ready,Jeans,147.89,443
511,Newspaper,Jeans,126.55,318
512,Across,T-Shirts,89.47,213
513,Region,Accessoires,187.22,116
514,Technology,Jeans,174.55,385
515,Once,Robes,18.59,343
516,Firm,Vestes,15.01,71
517,Work,Vestes,81.53,394
518,Record,T-Shirts,164.01,63
519,Body,Vestes,197.58,204
520,Wrong,Vestes,38.58,208
521,Unit,Accessoires,122.88,71
522,Center,Chaussures,82.37,276
523,Everything,Robes,194.28,273
524,Business,Accessoires,170.0,477
525,Voice,Chaussures,169.28,319
526,Both,Vestes,99.05,337
527,Situation,T-Shirts,88.82,365
528,On,T-Shirts,61.95,494
529,Clearly,Vestes,20.71,94
530,Expert,Jeans,174.3,165
531,Father,Chaussures,164.45,31
532,Point,Vestes,199.95,10
533,Develop,T-Shirts,199.36,300
534,Series,T-Shirts,115.53,216
535,Gun,Chaussures,156.11,288
536,Democrat,Robes,189.51,101
537,Right,Vestes,171.43,424
538,Protect,Accessoires,57.0,391
539,Tonight,Vestes,95.6,266
540,Everything,Robes,34.54,213
541,Mouth,Chaussures,191.27,178
542,Middle,Chaussures,125.17,87
543,Enter,T-Shirts,53.44,40
544,Western,Robes,137.62,400
545,Whatever,Chaussures,127.44,75
546,Throughout,Jeans,78.05,376
547,Approach,Vestes,31.58,45
548,Best,T-Shirts,137.6,159
549,Protect,Accessoires,108.86,462
550,Land,Robes,156.74,79
551,Themselves,T-Shirts,108.83,309
552,Factor,Chaussures,171.91,85
553,Another,Chaussures,114.86,91
554,About,Accessoires,116.58,147
555,Goal,Accessoires,176.56,160
556,Spend,Accessoires,86.66,201
557,Case,Accessoires,35.46,423
558,Public,Accessoires,15.47,415
559,Everybody,Jeans,153.48,241
560,Color,Vestes,127.86,352
561,Site,Robes,143.78,1
562,Letter,T-Shirts,50.46,224
563,Ok,Accessoires,35.91,288
564,Season,Vestes,12.76,232
565,Late,Chaussures,76.61,460
566,Option,Vestes,122.08,413
567,Act,Accessoires,84.53,416
568,Brother,T-Shirts,93.12,76
569,Bag,Accessoires,181.79,115
570,You,Vestes,76.17,153
571,Use,Chaussures,107.66,405
572,Rock,Vestes,158.89,102
573,Well,Accessoires,85.34,193
574,Church,Robes,128.2,165
575,Offer,Vestes,173.85,358
576,Also,Robes,190.41,89
577,They,Accessoires,37.94,173
578,Hope,Vestes,186.05,121
579,Pass,Chaussures,103.5,497
580,Old,Jeans,59.07,142
581,Choose,Jeans,97.24,481
582,Law,Robes,196.21,105
583,Care,Accessoires,103.6,374
584,Analysis,Robes,72.46,427
585,Foot,Accessoires,130.35,304
586,His,Accessoires,55.63,359
587,Way,Jeans,24.41,458
588,Worker,Chaussures,34.49,316
589,Style,Chaussures,34.33,450
590,Traditional,Vestes,38.86,122
591,Among,Robes,36.38,389
592,Way,Chaussures,131.77,8
593,Help,T-Shirts,44.56,261
594,Develop,Vestes,75.68,72
595,Rest,Vestes,180.39,358
596,Enjoy,Jeans,100.05,222
597,Reflect,Robes,136.84,415
598,Board,Chaussures,42.74,40
599,Health,Chaussures,46.53,369
600,State,Accessoires,17.77,203
601,Opportunity,Vestes,42.1,263
602,Usually,Robes,62.93,327
603,Two,Robes,43.63,177
604,Investment,Robes,26.85,347
605,Pressure,Accessoires,32.92,317
606,So,Jeans,97.55,83
607,Clear,Chaussures,49.2,317
608,Wish,Robes,79.21,110
609,Wonder,Accessoires,105.65,250
610,Economic,Jeans,141.18,382
611,Treatment,Accessoires,17.47,6
612,Commercial,T-Shirts,161.89,458
613,Such,Vestes,129.3,83
614,Talk,Chaussures,25.53,207
615,Cost,Accessoires,175.98,387
616,Upon,Accessoires,184.97,389
617,Itself,Chaussures,21.6,313
618,Ago,Vestes,62.61,21
619,Country,T-Shirts,163.18,409
620,Since,Jeans,152.17,382
621,Window,Accessoires,45.06,2
622,Go,Vestes,49.78,126
623,Stay,Jeans,80.39,296
624,Word,Jeans,102.06,187
625,Its,Jeans,127.47,361
626,Suffer,T-Shirts,80.09,13
627,Relationship,T-Shirts,97.88,458
628,Treat,Jeans,152.02,465
629,Simple,Robes,16.97,11
630,Talk,Chaussures,57.96,86
631,Energy,T-Shirts,145.54,11
632,Example,Robes,180.09,396
633,Collection,Robes,107.22,24
634,Store,Accessoires,111.1,300
635,Science,Chaussures,30.36,242
636,Box,Jeans,95.01,121
637,Idea,Accessoires,111.2,146
638,Turn,Accessoires,56.07,54
639,American,Robes,61.16,237
640,Town,Robes,81.68,355
641,Many,Robes,13.81,172
642,Doctor,Jeans,71.2,391
643,Decision,Jeans,50.18,220
644,Technology,Accessoires,72.22,118
645,Why,Accessoires,32.75,308
646,Magazine,T-Shirts,179.2,182
647,Hard,T-Shirts,122.78,287
648,Focus,Robes,139.03,306
649,Tend,Jeans,159.94,299
650,Stuff,Jeans,104.7,81
651,Try,Accessoires,26.51,453
652,Drive,Chaussures,112.05,401
653,Dog,Robes,121.5,210
654,Agent,T-Shirts,151.63,149
655,Receive,Chaussures,92.02,36
656,Data,Jeans,34.24,351
657,Inside,T-Shirts,63.92,311
658,Get,Robes,78.99,360
659,Family,Jeans,132.72,58
660,Treatment,Robes,118.45,130
661,Available,Accessoires,77.66,411
662,Spring,Chaussures,197.44,201
663,Family,Chaussures,125.1,242
664,Have,Chaussures,55.07,34
665,Put,Vestes,29.34,444
666,Mr,Robes,39.04,92
667,Instead,Chaussures,56.73,437
668,Respond,Accessoires,40.53,446
669,Threat,Chaussures,45.45,206
670,Not,Robes,64.17,352
671,Glass,Chaussures,42.94,390
672,Wrong,Robes,180.39,331
673,Ahead,Jeans,25.24,304
674,Business,Accessoires,109.66,349
675,Understand,Robes,87.98,212
676,Every,Robes,196.65,158
677,Could,Vestes,31.29,441
678,Partner,Jeans,85.59,444
679,Evidence,Accessoires,194.2,23
680,American,Vestes,174.45,403
681,Boy,Chaussures,165.24,292
682,Pick,Robes,59.0,3
683,Leader,Accessoires,42.47,219
684,Hair,Jeans,137.04,363
685,Shoulder,Vestes,186.58,381
686,Stop,Robes,115.78,19
687,Former,T-Shirts,118.61,443
688,Least,Accessoires,63.2,151
689,Police,Vestes,156.2,49
690,Much,Jeans,45.54,176
691,Business,Vestes,71.5,434
692,Image,Vestes,90.83,95
693,We,Vestes,106.45,104
694,Part,Chaussures,56.06,419
695,Customer,T-Shirts,31.82,249
696,Environmental,Jeans,126.02,116
697,Another,Jeans,64.84,353
698,Section,Jeans,120.44,227
699,Least,Robes,39.33,65
700,Ability,Accessoires,101.42,334
701,Nature,Jeans,111.19,417
702,Wish,Accessoires,19.85,419
703,Sure,Jeans,73.95,261
704,Nothing,T-Shirts,35.54,294
705,Right,Robes,22.04,425
706,Serve,Robes,198.09,242
707,Yard,Vestes,71.25,370
708,Site,Chaussures,163.88,185
709,Since,Robes,58.38,245
710,Religious,Robes,139.49,124
711,Debate,T-Shirts,154.44,267
712,Himself,Jeans,123.17,130
713,Lawyer,Robes,99.6,236
714,Available,Robes,88.25,17
715,Red,Chaussures,76.28,39
716,Wife,Accessoires,186.61,20
717,Give,T-Shirts,167.82,398
718,Price,Chaussures,193.36,224
719,Former,Robes,33.62,354
720,Record,Robes,148.86,281
721,Thus,T-Shirts,188.28,7
722,Capital,Vestes,44.43,99
723,Service,Vestes,22.63,239
724,We,Robes,150.81,477
725,First,Robes,119.15,86
726,Movement,Chaussures,169.95,297
727,For,Accessoires,36.56,427
728,Reflect,Accessoires,161.1,13
729,Issue,Chaussures,48.31,333
730,General,Chaussures,41.09,1
731,Interesting,Jeans,41.21,374
732,Same,Robes,164.77,292
733,Find,Jeans,136.39,324
734,Once,Vestes,109.38,421
735,Care,Robes,78.18,492
736,Dark,Robes,176.67,40
737,Kitchen,T-Shirts,84.56,317
738,Red,Robes,165.15,315
739,Yard,Vestes,93.44,380
740,Hundred,Accessoires,81.62,110
741,Research,Accessoires,97.91,13
742,Smile,Robes,67.26,230
743,Weight,Accessoires,152.05,472
744,Contain,Jeans,105.52,83
745,Power,Robes,54.12,129
746,Outside,Jeans,180.92,230
747,Fish,Chaussures,82.94,325
748,Into,Chaussures,113.28,144
749,Official,T-Shirts,182.23,378
750,These,Robes,128.61,344
751,A,Chaussures,32.21,27
752,Fly,Chaussures,188.57,65
753,Few,Accessoires,129.26,162
754,Develop,T-Shirts,73.63,228
755,Law,T-Shirts,36.46,260
756,Stock,Accessoires,160.86,448
757,Particularly,Robes,127.81,423
758,Policy,Jeans,111.36,459
759,Real,Robes,179.84,439
760,Fund,Jeans,159.83,163
761,Make,T-Shirts,38.82,300
762,Letter,Vestes,69.23,406
763,Letter,Robes,57.21,302
764,Republican,Vestes,151.35,286
765,Different,Jeans,16.37,394
766,Much,Robes,118.28,9
767,Material,Vestes,154.87,194
768,Student,Vestes,176.59,117
769,Wear,Robes,75.0,269
770,Style,Vestes,166.04,79
771,Simply,Robes,31.02,457
772,Condition,Vestes,170.83,92
773,Reason,T-Shirts,34.22,265
774,Become,Robes,85.48,331
775,Federal,T-Shirts,161.49,349
776,Myself,Accessoires,38.48,360
777,Record,Chaussures,53.56,256
778,Property,T-Shirts,147.23,132
779,President,Vestes,146.81,275
780,Government,Jeans,131.82,263
781,Better,Accessoires,141.85,170
782,Tell,T-Shirts,113.12,459
783,Society,Accessoires,57.84,0
784,Easy,T-Shirts,75.68,312
785,Remember,T-Shirts,44.5,63
786,Force,Jeans,182.61,373
787,Down,Jeans,120.84,467
788,Sure,T-Shirts,86.16,283
789,Decide,Chaussures,97.78,120
790,Choice,Jeans,189.98,106
791,Ago,Jeans,39.14,420
792,Any,Jeans,121.38,174
793,Election,Robes,106.12,484
794,May,Accessoires,126.18,203
795,Popular,T-Shirts,13.44,164
796,To,Chaussures,175.7,304
797,Special,Jeans,187.1,496
798,Baby,Robes,117.38,119
799,Lose,Accessoires,142.36,43
800,Join,Vestes,185.27,311
801,Various,Vestes,144.38,155
802,Professional,Jeans,38.98,366
803,Parent,Chaussures,119.49,206
804,Day,Chaussures,125.28,389
805,Serious,Accessoires,90.58,107
806,Same,Accessoires,149.92,250
807,If,T-Shirts,187.53,444
808,Miss,Jeans,185.86,403
809,Instead,Vestes,95.66,369
810,Either,T-Shirts,31.52,333
811,Choose,Chaussures,197.12,129
812,Reality,T-Shirts,169.39,456
813,Rise,Vestes,33.69,292
814,Accept,Chaussures,184.96,19
